; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\arm_mat_inverse_f64.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_mat_inverse_f64.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\stm32LIB\inc -I..\stm32LIB\CMSIS\Include -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM4F -I..\user\_Dsp\Include -I..\user\_Algorithms -I..\user\_Bsp -I..\user\_Device -I..\user\_Task -I..\system -I..\stm32LIB\CMSIS -I..\system -I..\FreeRTOS -I..\user -I.\RTE\_COD_Gimbal_Task -IC:\keil_v5_project\Keil\STM32F4xx_DFP\2.9.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=528 -DSTM32F407xx -DSTM32F40_41xxx -DUSE_STDPERIPH_DRIVER -DARM_MATH_CM4 -D__FPU_PRESENT --omf_browse=.\objects\arm_mat_inverse_f64.crf ..\stm32LIB\Device\arm_mat_inverse_f64.c]
                          THUMB

                          AREA ||i.arm_mat_inverse_f64||, CODE, READONLY, ALIGN=2

                  arm_mat_inverse_f64 PROC
;;;72     
;;;73     arm_status arm_mat_inverse_f64(
000000  e92d4ff3          PUSH     {r0,r1,r4-r11,lr}
;;;74       const arm_matrix_instance_f64 * pSrc,
;;;75       arm_matrix_instance_f64 * pDst)
;;;76     {
000004  ed2d8b06          VPUSH    {d8-d10}
000008  b08d              SUB      sp,sp,#0x34
;;;77       float64_t *pIn = pSrc->pData;                  /* input data matrix pointer */
00000a  9813              LDR      r0,[sp,#0x4c]
00000c  f8d0a004          LDR      r10,[r0,#4]
;;;78       float64_t *pOut = pDst->pData;                 /* output data matrix pointer */
000010  9814              LDR      r0,[sp,#0x50]
000012  6840              LDR      r0,[r0,#4]
000014  900c              STR      r0,[sp,#0x30]
;;;79       float64_t *pInT1, *pInT2;                      /* Temporary input data matrix pointer */
;;;80       float64_t *pOutT1, *pOutT2;                    /* Temporary output data matrix pointer */
;;;81       float64_t *pPivotRowIn, *pPRT_in, *pPivotRowDst, *pPRT_pDst;  /* Temporary input and output data matrix pointer */
;;;82       uint32_t numRows = pSrc->numRows;              /* Number of rows in the matrix  */
000016  9813              LDR      r0,[sp,#0x4c]
000018  f8b0b000          LDRH     r11,[r0,#0]
;;;83       uint32_t numCols = pSrc->numCols;              /* Number of Cols in the matrix  */
00001c  9813              LDR      r0,[sp,#0x4c]
00001e  8844              LDRH     r4,[r0,#2]
;;;84     
;;;85     #if defined (ARM_MATH_DSP)
;;;86       float64_t maxC;                                /* maximum value in the column */
;;;87     
;;;88       /* Run the below code for Cortex-M4 and Cortex-M3 */
;;;89     
;;;90       float64_t Xchg, in = 0.0f, in1;                /* Temporary input values  */
;;;91       uint32_t i, rowCnt, flag = 0U, j, loopCnt, k, l;      /* loop counters */
;;;92       arm_status status;                             /* status of matrix inverse */
;;;93     
;;;94     #ifdef ARM_MATH_MATRIX_CHECK
;;;95     
;;;96     
;;;97       /* Check for matrix mismatch condition */
;;;98       if ((pSrc->numRows != pSrc->numCols) || (pDst->numRows != pDst->numCols)
;;;99          || (pSrc->numRows != pDst->numRows))
;;;100      {
;;;101        /* Set status as ARM_MATH_SIZE_MISMATCH */
;;;102        status = ARM_MATH_SIZE_MISMATCH;
;;;103      }
;;;104      else
;;;105    #endif /*    #ifdef ARM_MATH_MATRIX_CHECK    */
;;;106    
;;;107      {
;;;108    
;;;109        /*--------------------------------------------------------------------------------------------------------------
;;;110    	 * Matrix Inverse can be solved using elementary row operations.
;;;111    	 *
;;;112    	 *	Gauss-Jordan Method:
;;;113    	 *
;;;114    	 *	   1. First combine the identity matrix and the input matrix separated by a bar to form an
;;;115    	 *        augmented matrix as follows:
;;;116    	 *				        _ 	      	       _         _	       _
;;;117    	 *					   |  a11  a12 | 1   0  |       |  X11 X12  |
;;;118    	 *					   |           |        |   =   |           |
;;;119    	 *					   |_ a21  a22 | 0   1 _|       |_ X21 X21 _|
;;;120    	 *
;;;121    	 *		2. In our implementation, pDst Matrix is used as identity matrix.
;;;122    	 *
;;;123    	 *		3. Begin with the first row. Let i = 1.
;;;124    	 *
;;;125    	 *	    4. Check to see if the pivot for column i is the greatest of the column.
;;;126    	 *		   The pivot is the element of the main diagonal that is on the current row.
;;;127    	 *		   For instance, if working with row i, then the pivot element is aii.
;;;128    	 *		   If the pivot is not the most significant of the columns, exchange that row with a row
;;;129    	 *		   below it that does contain the most significant value in column i. If the most
;;;130    	 *         significant value of the column is zero, then an inverse to that matrix does not exist.
;;;131    	 *		   The most significant value of the column is the absolute maximum.
;;;132    	 *
;;;133    	 *	    5. Divide every element of row i by the pivot.
;;;134    	 *
;;;135    	 *	    6. For every row below and  row i, replace that row with the sum of that row and
;;;136    	 *		   a multiple of row i so that each new element in column i below row i is zero.
;;;137    	 *
;;;138    	 *	    7. Move to the next row and column and repeat steps 2 through 5 until you have zeros
;;;139    	 *		   for every element below and above the main diagonal.
;;;140    	 *
;;;141    	 *		8. Now an identical matrix is formed to the left of the bar(input matrix, pSrc).
;;;142    	 *		   Therefore, the matrix to the right of the bar is our solution(pDst matrix, pDst).
;;;143    	 *----------------------------------------------------------------------------------------------------------------*/
;;;144    
;;;145        /* Working pointer for destination matrix */
;;;146        pOutT1 = pOut;
;;;147    
;;;148        /* Loop over the number of rows */
;;;149        rowCnt = numRows;
;;;150    
;;;151        /* Making the destination matrix as identity matrix */
;;;152        while (rowCnt > 0U)
;;;153        {
;;;154          /* Writing all zeroes in lower triangle of the destination matrix */
;;;155          j = numRows - rowCnt;
;;;156          while (j > 0U)
;;;157          {
;;;158            *pOutT1++ = 0.0f;
;;;159            j--;
;;;160          }
;;;161    
;;;162          /* Writing all ones in the diagonal of the destination matrix */
;;;163          *pOutT1++ = 1.0f;
;;;164    
;;;165          /* Writing all zeroes in upper triangle of the destination matrix */
;;;166          j = rowCnt - 1U;
;;;167          while (j > 0U)
;;;168          {
;;;169            *pOutT1++ = 0.0f;
;;;170            j--;
;;;171          }
;;;172    
;;;173          /* Decrement the loop counter */
;;;174          rowCnt--;
;;;175        }
;;;176    
;;;177        /* Loop over the number of columns of the input matrix.
;;;178           All the elements in each column are processed by the row operations */
;;;179        loopCnt = numCols;
;;;180    
;;;181        /* Index modifier to navigate through the columns */
;;;182        l = 0U;
;;;183    
;;;184        while (loopCnt > 0U)
;;;185        {
;;;186          /* Check if the pivot element is zero..
;;;187           * If it is zero then interchange the row with non zero row below.
;;;188           * If there is no non zero element to replace in the rows below,
;;;189           * then the matrix is Singular. */
;;;190    
;;;191          /* Working pointer for the input matrix that points
;;;192           * to the pivot element of the particular row  */
;;;193          pInT1 = pIn + (l * numCols);
;;;194    
;;;195          /* Working pointer for the destination matrix that points
;;;196           * to the pivot element of the particular row  */
;;;197          pOutT1 = pOut + (l * numCols);
;;;198    
;;;199          /* Temporary variable to hold the pivot value */
;;;200          in = *pInT1;
;;;201    
;;;202          /* Grab the most significant value from column l */
;;;203          maxC = 0;
;;;204          for (i = l; i < numRows; i++)
;;;205          {
;;;206            maxC = *pInT1 > 0 ? (*pInT1 > maxC ? *pInT1 : maxC) : (-*pInT1 > maxC ? -*pInT1 : maxC);
;;;207            pInT1 += numCols;
;;;208          }
;;;209    
;;;210          /* Update the status if the matrix is singular */
;;;211          if (maxC == 0.0f)
;;;212          {
;;;213            return ARM_MATH_SINGULAR;
;;;214          }
;;;215    
;;;216          /* Restore pInT1  */
;;;217          pInT1 = pIn;
;;;218    
;;;219          /* Destination pointer modifier */
;;;220          k = 1U;
;;;221    
;;;222          /* Check if the pivot element is the most significant of the column */
;;;223          if ( (in > 0.0f ? in : -in) != maxC)
;;;224          {
;;;225            /* Loop over the number rows present below */
;;;226            i = numRows - (l + 1U);
;;;227    
;;;228            while (i > 0U)
;;;229            {
;;;230              /* Update the input and destination pointers */
;;;231              pInT2 = pInT1 + (numCols * l);
;;;232              pOutT2 = pOutT1 + (numCols * k);
;;;233    
;;;234              /* Look for the most significant element to
;;;235               * replace in the rows below */
;;;236              if ((*pInT2 > 0.0f ? *pInT2: -*pInT2) == maxC)
;;;237              {
;;;238                /* Loop over number of columns
;;;239                 * to the right of the pilot element */
;;;240                j = numCols - l;
;;;241    
;;;242                while (j > 0U)
;;;243                {
;;;244                  /* Exchange the row elements of the input matrix */
;;;245                  Xchg = *pInT2;
;;;246                  *pInT2++ = *pInT1;
;;;247                  *pInT1++ = Xchg;
;;;248    
;;;249                  /* Decrement the loop counter */
;;;250                  j--;
;;;251                }
;;;252    
;;;253                /* Loop over number of columns of the destination matrix */
;;;254                j = numCols;
;;;255    
;;;256                while (j > 0U)
;;;257                {
;;;258                  /* Exchange the row elements of the destination matrix */
;;;259                  Xchg = *pOutT2;
;;;260                  *pOutT2++ = *pOutT1;
;;;261                  *pOutT1++ = Xchg;
;;;262    
;;;263                  /* Decrement the loop counter */
;;;264                  j--;
;;;265                }
;;;266    
;;;267                /* Flag to indicate whether exchange is done or not */
;;;268                flag = 1U;
;;;269    
;;;270                /* Break after exchange is done */
;;;271                break;
;;;272              }
;;;273    
;;;274              /* Update the destination pointer modifier */
;;;275              k++;
;;;276    
;;;277              /* Decrement the loop counter */
;;;278              i--;
;;;279            }
;;;280          }
;;;281    
;;;282          /* Update the status if the matrix is singular */
;;;283          if ((flag != 1U) && (in == 0.0f))
;;;284          {
;;;285            return ARM_MATH_SINGULAR;
;;;286          }
;;;287    
;;;288          /* Points to the pivot row of input and destination matrices */
;;;289          pPivotRowIn = pIn + (l * numCols);
;;;290          pPivotRowDst = pOut + (l * numCols);
;;;291    
;;;292          /* Temporary pointers to the pivot row pointers */
;;;293          pInT1 = pPivotRowIn;
;;;294          pInT2 = pPivotRowDst;
;;;295    
;;;296          /* Pivot element of the row */
;;;297          in = *pPivotRowIn;
;;;298    
;;;299          /* Loop over number of columns
;;;300           * to the right of the pilot element */
;;;301          j = (numCols - l);
;;;302    
;;;303          while (j > 0U)
;;;304          {
;;;305            /* Divide each element of the row of the input matrix
;;;306             * by the pivot element */
;;;307            in1 = *pInT1;
;;;308            *pInT1++ = in1 / in;
;;;309    
;;;310            /* Decrement the loop counter */
;;;311            j--;
;;;312          }
;;;313    
;;;314          /* Loop over number of columns of the destination matrix */
;;;315          j = numCols;
;;;316    
;;;317          while (j > 0U)
;;;318          {
;;;319            /* Divide each element of the row of the destination matrix
;;;320             * by the pivot element */
;;;321            in1 = *pInT2;
;;;322            *pInT2++ = in1 / in;
;;;323    
;;;324            /* Decrement the loop counter */
