; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\arm_mat_add_f32.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_mat_add_f32.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\stm32LIB\inc -I..\stm32LIB\CMSIS\Include -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM4F -I..\user\_Dsp\Include -I..\user\_Algorithms -I..\user\_Bsp -I..\user\_Device -I..\user\_Task -I..\system -I..\stm32LIB\CMSIS -I..\system -I..\FreeRTOS -I..\user -I.\RTE\_COD_Gimbal_Task -IC:\keil_v5_project\Keil\STM32F4xx_DFP\2.9.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=528 -DSTM32F407xx -DSTM32F40_41xxx -DUSE_STDPERIPH_DRIVER -DARM_MATH_CM4 -D__FPU_PRESENT --omf_browse=.\objects\arm_mat_add_f32.crf ..\stm32LIB\Device\arm_mat_add_f32.c]
                          THUMB

                          AREA ||i.arm_mat_add_f32||, CODE, READONLY, ALIGN=1

                  arm_mat_add_f32 PROC
;;;72     
;;;73     arm_status arm_mat_add_f32(
000000  e92d43f0          PUSH     {r4-r9,lr}
;;;74       const arm_matrix_instance_f32 * pSrcA,
;;;75       const arm_matrix_instance_f32 * pSrcB,
;;;76       arm_matrix_instance_f32 * pDst)
;;;77     {
000004  4604              MOV      r4,r0
000006  460e              MOV      r6,r1
000008  4617              MOV      r7,r2
;;;78       float32_t *pIn1 = pSrcA->pData;                /* input data matrix pointer A  */
00000a  6861              LDR      r1,[r4,#4]
;;;79       float32_t *pIn2 = pSrcB->pData;                /* input data matrix pointer B  */
00000c  6872              LDR      r2,[r6,#4]
;;;80       float32_t *pOut = pDst->pData;                 /* output data matrix pointer   */
00000e  687b              LDR      r3,[r7,#4]
;;;81     
;;;82     #ifndef ARM_MATH_CM0_FAMILY
;;;83     
;;;84       float32_t inA1, inA2, inB1, inB2, out1, out2;  /* temporary variables */
;;;85     
;;;86     #endif //      #ifndef ARM_MATH_CM0_FAMILY
;;;87     
;;;88       uint32_t numSamples;                           /* total number of elements in the matrix  */
;;;89       uint32_t blkCnt;                               /* loop counters */
;;;90       arm_status status;                             /* status of matrix addition */
;;;91     
;;;92     #ifdef ARM_MATH_MATRIX_CHECK
;;;93       /* Check for matrix mismatch condition */
;;;94       if((pSrcA->numRows != pSrcB->numRows) ||
;;;95          (pSrcA->numCols != pSrcB->numCols) ||
;;;96          (pSrcA->numRows != pDst->numRows) || (pSrcA->numCols != pDst->numCols))
;;;97       {
