; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\arm_mat_cmplx_mult_f32.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_mat_cmplx_mult_f32.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\stm32LIB\inc -I..\stm32LIB\CMSIS\Include -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM4F -I..\user\_Dsp\Include -I..\user\_Algorithms -I..\user\_Bsp -I..\user\_Device -I..\user\_Task -I..\system -I..\stm32LIB\CMSIS -I..\system -I..\FreeRTOS -I..\user -I.\RTE\_COD_Gimbal_Task -IC:\keil_v5_project\Keil\STM32F4xx_DFP\2.9.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=528 -DSTM32F407xx -DSTM32F40_41xxx -DUSE_STDPERIPH_DRIVER -DARM_MATH_CM4 -D__FPU_PRESENT --omf_browse=.\objects\arm_mat_cmplx_mult_f32.crf ..\stm32LIB\Device\arm_mat_cmplx_mult_f32.c]
                          THUMB

                          AREA ||i.arm_mat_cmplx_mult_f32||, CODE, READONLY, ALIGN=2

                  arm_mat_cmplx_mult_f32 PROC
;;;72     
;;;73     arm_status arm_mat_cmplx_mult_f32(
000000  e92d4ff7          PUSH     {r0-r2,r4-r11,lr}
;;;74       const arm_matrix_instance_f32 * pSrcA,
;;;75       const arm_matrix_instance_f32 * pSrcB,
;;;76       arm_matrix_instance_f32 * pDst)
;;;77     {
000004  b084              SUB      sp,sp,#0x10
000006  4604              MOV      r4,r0
000008  460d              MOV      r5,r1
;;;78       float32_t *pIn1 = pSrcA->pData;                /* input data matrix pointer A */
00000a  6861              LDR      r1,[r4,#4]
;;;79       float32_t *pIn2 = pSrcB->pData;                /* input data matrix pointer B */
00000c  686a              LDR      r2,[r5,#4]
;;;80       float32_t *pInA = pSrcA->pData;                /* input data matrix pointer A  */
00000e  f8d48004          LDR      r8,[r4,#4]
;;;81       float32_t *pOut = pDst->pData;                 /* output data matrix pointer */
000012  9806              LDR      r0,[sp,#0x18]
000014  6840              LDR      r0,[r0,#4]
000016  9003              STR      r0,[sp,#0xc]
;;;82       float32_t *px;                                 /* Temporary output data matrix pointer */
;;;83       uint16_t numRowsA = pSrcA->numRows;            /* number of rows of input matrix A */
000018  8820              LDRH     r0,[r4,#0]
00001a  9002              STR      r0,[sp,#8]
;;;84       uint16_t numColsB = pSrcB->numCols;            /* number of columns of input matrix B */
00001c  886b              LDRH     r3,[r5,#2]
;;;85       uint16_t numColsA = pSrcA->numCols;            /* number of columns of input matrix A */
00001e  f8b4c002          LDRH     r12,[r4,#2]
;;;86       float32_t sumReal1, sumImag1;                  /* accumulator */
;;;87       float32_t a0, b0, c0, d0;
;;;88       float32_t a1, b1, c1, d1;
